date,ticker,open,high,low,close,volume
2024-01-01,GOOG,251.62,254.21,251.31,253.01,4097042
2024-01-02,GOOG,251.41,252.08,250.88,251.17,3138242
2024-01-03,GOOG,249.25,253.73,248.82,252.07,1791743
2024-01-04,GOOG,254.04,255.97,254.02,254.74,3583384
2024-01-05,GOOG,253.91,254.86,253.32,254.58,1648143
2024-01-08,GOOG,253.51,254.75,250.29,251.05,4474675
2024-01-09,GOOG,251.42,252.64,248.36,248.7,3570406
2024-01-10,GOOG,246.75,250.53,245.98,249.41,2465689
2024-01-11,GOOG,247.8,249.78,247.55,248.9,1256508
2024-01-12,GOOG,250.24,251.02,247.91,248.28,3055555
2024-01-15,GOOG,247.52,248.74,247.15,247.64,4584702
2024-01-16,GOOG,249.01,249.8,246.86,248.71,4047262
2024-01-17,GOOG,250.4,250.79,247.84,247.93,1579879
2024-01-18,GOOG,249.31,251.87,248.13,250.79,2767640
2024-01-19,GOOG,249.92,250.45,248.31,250.17,2425472
2024-01-22,GOOG,248.23,249.02,247.19,247.77,2752126
2024-01-23,GOOG,249.04,251.74,247.49,250.28,4446532
2024-01-24,GOOG,251.98,254.72,250.28,252.89,1996107
2024-01-25,GOOG,252.21,252.83,248.94,249.59,1489570
2024-01-26,GOOG,249.96,251.08,247.84,248.61,1139182
2024-01-29,GOOG,249.46,252.15,247.92,251.03,3712422
2024-01-30,GOOG,249.19,250.67,248.31,250.45,3350770
2024-01-31,GOOG,248.58,250.02,247.56,249.4,2459933
2024-02-01,GOOG,247.95,249.66,247.55,248.58,3021900
2024-02-02,GOOG,246.89,247.21,243.77,245.63,3161196
2024-02-05,GOOG,244.81,245.72,242.0,242.44,3123091
2024-02-06,GOOG,244.01,245.86,242.22,244.25,3665702
2024-02-07,GOOG,245.87,247.17,244.51,244.51,1127948
2024-02-08,GOOG,245.95,246.97,242.16,242.99,2838756
2024-02-09,GOOG,243.76,244.25,242.04,242.38,1061087
2024-02-12,GOOG,242.45,244.4,240.51,243.67,3290227
2024-02-13,GOOG,242.66,245.26,242.36,243.84,3878391
2024-02-14,GOOG,241.98,243.65,241.88,242.64,2400804
2024-02-15,GOOG,242.02,244.19,240.96,242.83,3222809
2024-02-16,GOOG,244.77,246.12,241.7,243.22,2429626
2024-02-19,GOOG,242.19,244.95,240.22,244.01,2661909
2024-02-20,GOOG,244.15,245.82,241.05,241.7,3148815
2024-02-21,GOOG,239.86,241.76,239.83,240.4,2607618
2024-02-22,GOOG,241.64,241.83,238.85,240.73,1477095
2024-02-23,GOOG,240.28,243.18,239.6,242.9,1825816
2024-02-26,GOOG,241.74,243.38,241.28,241.99,1645263
2024-02-27,GOOG,243.26,244.65,242.77,243.59,2414447
2024-02-28,GOOG,245.45,247.56,245.07,245.8,3366696
2024-02-29,GOOG,245.19,248.34,243.42,246.55,3485367
2024-03-01,GOOG,248.1,252.08,246.53,250.21,1184423
2024-03-04,GOOG,250.63,250.84,246.36,247.69,1767836
2024-03-05,GOOG,246.82,247.79,244.76,245.66,2360828
2024-03-06,GOOG,244.55,246.3,243.9,245.83,2707923
2024-03-07,GOOG,245.29,248.2,244.68,246.76,3353839
2024-03-08,GOOG,245.13,245.66,243.85,244.34,2521701
2024-03-11,GOOG,246.25,248.07,245.3,246.17,3014484
2024-03-12,GOOG,246.18,247.63,245.79,246.65,4317564
2024-03-13,GOOG,246.64,248.61,246.56,247.07,2760427
2024-03-14,GOOG,248.84,253.39,248.1,251.56,4471080
2024-03-15,GOOG,253.37,254.48,251.21,252.36,4605179
2024-03-18,GOOG,253.77,254.54,250.83,252.54,3215167
2024-03-19,GOOG,252.48,253.27,250.02,251.71,2414466
2024-03-20,GOOG,251.99,253.22,247.6,249.58,2870785
2024-03-21,GOOG,248.59,249.24,245.67,247.36,4775880
2024-03-22,GOOG,248.17,248.76,245.71,247.33,3332514
2024-03-25,GOOG,246.36,247.19,246.35,247.03,2905324
2024-03-26,GOOG,245.8,246.6,243.13,243.23,4757938
2024-03-27,GOOG,242.58,242.77,240.68,241.83,4375957
2024-03-28,GOOG,241.15,243.11,237.4,239.08,1227897
2024-03-29,GOOG,237.2,238.84,233.7,234.42,1461243
2024-04-01,GOOG,233.73,236.24,231.8,235.7,2004646
2024-04-02,GOOG,234.04,235.1,230.27,231.35,4054390
2024-04-03,GOOG,229.9,231.84,226.27,227.7,1222866
2024-04-04,GOOG,228.88,229.76,227.35,227.5,4177945
2024-04-05,GOOG,229.35,232.76,228.54,231.37,2901625
2024-04-08,GOOG,233.03,233.51,232.5,232.68,2068632
2024-04-09,GOOG,233.33,235.24,230.53,232.01,3762174
2024-04-10,GOOG,231.75,233.22,230.62,233.13,2904050
2024-04-11,GOOG,234.16,234.39,231.15,231.25,3962416
2024-04-12,GOOG,230.49,233.72,230.46,233.37,3873817
2024-04-15,GOOG,233.33,233.68,232.31,233.18,1288790
2024-04-16,GOOG,231.37,235.84,230.85,234.06,3817929
2024-04-17,GOOG,234.57,236.3,233.25,234.59,4543555
2024-04-18,GOOG,235.05,239.6,233.31,237.71,3840735
2024-04-19,GOOG,239.47,240.7,238.19,239.93,2052576
2024-04-22,GOOG,241.17,244.35,239.53,243.09,1504999
2024-04-23,GOOG,244.72,244.85,242.69,242.89,3764673
2024-04-24,GOOG,241.05,242.43,239.73,241.76,3710108
2024-04-25,GOOG,243.14,244.76,239.71,240.28,1003267
2024-04-26,GOOG,241.05,242.92,240.06,240.14,4206420
2024-04-29,GOOG,242.01,243.14,240.87,242.29,4132130
2024-04-30,GOOG,244.26,245.0,242.18,243.73,4889814
2024-05-01,GOOG,245.46,248.46,243.95,247.61,3734296
2024-05-02,GOOG,246.56,247.63,244.83,245.83,4065173
2024-05-03,GOOG,245.02,245.12,240.7,242.62,2990546
2024-05-06,GOOG,240.98,242.88,238.0,239.9,1840530
2024-05-07,GOOG,239.87,240.05,236.16,237.37,3763642
2024-05-08,GOOG,236.22,240.46,235.99,238.9,2138356
2024-05-09,GOOG,238.87,239.97,235.34,236.22,1038102
2024-05-10,GOOG,236.4,239.58,235.03,237.64,1213945
2024-05-13,GOOG,238.11,238.28,234.32,235.72,3136233
2024-05-14,GOOG,235.3,237.95,234.28,237.66,4462565
2024-05-15,GOOG,239.6,240.34,237.22,238.85,3006342
2024-05-16,GOOG,240.79,243.06,240.63,242.31,4348924
2024-05-17,GOOG,241.82,243.55,241.16,243.05,4685501
2024-05-20,GOOG,243.03,243.96,239.98,240.09,3808283
2024-05-21,GOOG,241.16,244.59,239.8,243.1,1866651
2024-05-22,GOOG,244.95,245.52,242.46,244.2,4388532
2024-05-23,GOOG,246.05,247.99,243.04,243.12,3225300
2024-05-24,GOOG,241.3,245.68,240.79,243.84,1423570
2024-05-27,GOOG,245.72,247.12,244.33,245.86,2887646
2024-05-28,GOOG,247.84,249.79,246.37,249.02,1924618
2024-05-29,GOOG,248.15,252.63,247.24,250.85,1066203
2024-05-30,GOOG,250.19,251.49,247.44,248.21,4775803
2024-05-31,GOOG,248.55,250.5,244.04,246.01,4848693
2024-06-03,GOOG,244.14,244.96,241.62,242.82,2932015
2024-06-04,GOOG,241.47,245.58,239.57,243.94,1573695
2024-06-05,GOOG,244.26,246.94,242.51,246.78,4464442
2024-06-06,GOOG,244.96,245.71,240.49,242.12,4912942
2024-06-07,GOOG,240.72,242.04,238.78,241.28,2383194
2024-06-10,GOOG,241.56,241.63,238.67,238.94,1000404
2024-06-11,GOOG,237.16,240.98,235.17,239.35,3332517
2024-06-12,GOOG,241.01,242.97,239.49,241.52,4854418
2024-06-13,GOOG,240.51,240.76,238.3,240.21,4031756
2024-06-14,GOOG,239.04,242.82,238.94,241.31,1505950
2024-06-17,GOOG,239.76,241.83,238.22,240.79,3715514
2024-06-18,GOOG,240.02,243.86,239.85,241.92,4445498
2024-06-19,GOOG,241.53,241.59,237.83,239.34,1826196
2024-06-20,GOOG,239.9,243.53,238.66,241.73,1006949
2024-06-21,GOOG,242.16,244.09,241.98,242.98,4483617
2024-06-24,GOOG,242.37,244.02,241.58,242.46,1070390
2024-06-25,GOOG,242.55,245.33,241.63,243.74,2265040
2024-06-26,GOOG,243.7,244.62,240.29,242.25,2849396
2024-06-27,GOOG,241.64,242.8,239.22,239.9,1661614
2024-06-28,GOOG,238.41,238.72,235.9,236.18,2072647
2024-01-01,MSFT,172.81,174.56,171.25,172.28,2950367
2024-01-02,MSFT,170.97,171.05,168.79,169.13,2159771
